Module	Section	Sample Name	Source
FastQC	all_sections	PX_Cd0_Rep1_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep1_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/PX_Cd0_Rep3_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R1	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R2	/workspace/GenoScribe/02-pipelines/01-transcriptomics/01-bulk-rna-seq/work/5f/a30646ebcebcee93896829ca1983ef/Pre_fastqc_results/WT_Cd0_Rep3_R2_fastqc.zip
